version 2
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated
instanceKlass com/android/build/gradle/internal/profile/TaskMetadata
instanceKlass com/android/build/gradle/internal/profile/ProjectData
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService
instanceKlass org/gradle/tooling/events/OperationCompletionListener
instanceKlass com/android/build/gradle/internal/profile/AnalyticsServiceApi
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo$Companion
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory$SupplierBackedCalculator
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationArtifactCollection$$Lambda$672+0x000000080134a4b0
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ArtifactSetResult
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformationRegistrationFactory$DefaultArtifactTransformRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformer$IsolateTransformerParameters
instanceKlass org/gradle/work/InputChanges
instanceKlass org/gradle/internal/instantiation/generator/DependencyInjectingInstantiator$1
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformer
instanceKlass org/gradle/api/internal/tasks/properties/ValidationAction
instanceKlass org/gradle/api/internal/tasks/properties/FileParameterUtils$2
instanceKlass org/gradle/api/internal/tasks/properties/FileParameterUtils
instanceKlass org/gradle/api/internal/tasks/properties/PropertyVisitor$Adapter
instanceKlass  @bci org/gradle/internal/reflect/DefaultTypeValidationContext <init> (Lorg/gradle/api/internal/DocumentationRegistry;Ljava/lang/Class;Z)V 3 <appendix> argL0 ; # org/gradle/internal/reflect/DefaultTypeValidationContext$$Lambda$671+0x0000000801347190
instanceKlass org/gradle/internal/reflect/ProblemRecordingTypeValidationContext
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTypeMetadataStore$DefaultTypeMetadata
instanceKlass  @bci org/gradle/api/internal/tasks/properties/annotations/PropertyAnnotationHandlerSupport validateUnsupportedPropertyValueType (Ljava/lang/Class;Ljava/util/List;Lorg/gradle/internal/reflect/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/Class;[Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/annotations/PropertyAnnotationHandlerSupport$$Lambda$670+0x0000000801346898
instanceKlass org/gradle/api/reflect/TypeOf$4
instanceKlass org/gradle/api/internal/tasks/properties/annotations/PropertyAnnotationHandlerSupport
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTypeMetadataStore$DefaultPropertyMetadata
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext replay (Ljava/lang/String;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda$669+0x0000000801345fc8
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder inheritAnnotations (ZLorg/gradle/internal/reflect/annotations/PropertyAnnotationMetadata;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda$668+0x0000000801345520
instanceKlass  @cpi org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder 269 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801348000
instanceKlass com/google/common/collect/SortedIterables
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata <init> (Ljava/lang/Iterable;Ljava/lang/Iterable;Lorg/gradle/internal/reflect/validation/ReplayingTypeValidationContext;)V 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata$$Lambda$667+0x00000008013445f0
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultPropertyAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$666+0x0000000801341f98
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 52 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda$665+0x0000000801341b40
instanceKlass com/google/common/collect/MultimapBuilder$LinkedHashSetSupplier
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 31 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda$664+0x00000008013411b0
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 10 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda$663+0x000000080133e750
instanceKlass org/gradle/internal/reflect/annotations/PropertyAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getOrCreateBuilder (Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder; 10 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$662+0x000000080133e338
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore extractPropertiesFrom (Ljava/lang/Class;Ljava/util/Map;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$661+0x000000080133deb0
instanceKlass org/gradle/api/artifacts/transform/TransformOutputs
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore visitSuperTypes (Ljava/lang/Class;Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$TypeAnnotationMetadataVisitor;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$660+0x000000080133daa8
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore inheritMethods (Ljava/lang/Class;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$659+0x000000080133d898
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$TypeAnnotationMetadataVisitor
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore createTypeAnnotationMetadata (Ljava/lang/Class;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadata; 52 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$658+0x000000080133d470
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getTypeAnnotationMetadata (Ljava/lang/Class;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadata; 7 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$657+0x000000080133d260
instanceKlass org/gradle/internal/reflect/validation/ReplayingTypeValidationContext
instanceKlass org/gradle/api/internal/GeneratedSubclasses
instanceKlass org/gradle/api/internal/artifacts/ArtifactAttributes
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Extractor
instanceKlass com/android/SdkConstants
instanceKlass kotlin/io/CloseableKt
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Version
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/ModuleFactoryHelper
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultDependencyArtifact
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080133a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080133a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080133a000
instanceKlass org/gradle/internal/typeconversion/MapKey
instanceKlass com/android/Version
instanceKlass com/android/build/gradle/internal/lint/AndroidLintInputs
instanceKlass com/android/build/gradle/internal/lint/LintFromMaven$Companion
instanceKlass com/android/build/gradle/internal/lint/LintFromMaven
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801339c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801339800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801339400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801339000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801338c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801338800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801338400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801338000
instanceKlass kotlin/collections/EmptySet
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl$Companion
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporter
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/JavaVersion
instanceKlass com/google/gson/internal/reflect/ReflectionAccessor
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/android/ide/common/blame/Message
instanceKlass com/android/ide/common/blame/SourceFilePosition
instanceKlass com/android/ide/common/blame/SourcePosition
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/internal/bind/TypeAdapters$28
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass java/util/Currency
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/InstanceCreator
instanceKlass com/google/gson/JsonDeserializer
instanceKlass com/google/gson/JsonSerializer
instanceKlass com/android/ide/common/blame/SourceFile
instanceKlass com/android/ide/common/blame/Message$Kind$Companion
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass com/android/build/gradle/internal/errors/MessageReceiverImpl
instanceKlass com/android/ide/common/blame/MessageReceiver
instanceKlass com/android/build/gradle/options/OptionParsers
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions$OptionValue setValue ()Lorg/gradle/api/provider/Provider; 31 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$OptionValue$$Lambda$656+0x0000000801320f28
instanceKlass com/android/build/gradle/options/SyncOptions
instanceKlass com/android/utils/Environment$Companion
instanceKlass com/android/utils/Environment
instanceKlass kotlin/Unit
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/android/tools/analytics/AnalyticsSettingsData$Companion
instanceKlass com/android/tools/analytics/AnalyticsSettingsData
instanceKlass com/android/tools/analytics/AnalyticsPaths
instanceKlass com/android/utils/DateProvider$1
instanceKlass com/android/utils/DateProvider
instanceKlass com/android/tools/analytics/AnalyticsSettings
instanceKlass com/android/tools/analytics/Environment$Companion
instanceKlass com/android/tools/analytics/Environment
instanceKlass com/android/build/gradle/internal/LoggerWrapper
instanceKlass com/android/build/gradle/options/ProjectOptions$OptionValue
